"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# install packages - first time only"
"0","# packs <- c(""tidyverse"", ""dplyr"", ""readxl"")"
"0","# install.packages(packs)"
"0","# load libraries"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.0     [32mv[30m [34mreadr  [30m 1.3.1
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mpurrr  [30m 0.3.2
[32mv[30m [34mtidyr  [30m 0.8.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mggplot2[30m 3.1.0     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(readxl)"
